Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
17,ÃÂ°lkay GÃÂ¼ndoÃÂan,de GER,MF,Manchester City,33,"ÃÂ£ 230,000 (Ã¢ÂÂ¬ 272,492, $280,888)","ÃÂ£ 11,960,000 (Ã¢ÂÂ¬ 14,169,575, $14,606,176)",,ÃÂ°lkay GÃÂ¼ndoÃÂan,https://fbref.com/en/players/819b3158/Ilkay-Gundogan,https://www.transfermarkt.com/ilkay-gundogan/profil/spieler/53622,Central Midfield,https://fbref.com/en/players/819b3158/scout/12524/Ilkay-Gundogan-Scouting-Report
18,Phil Foden,eng ENG,"MF,FW",Manchester City,24,"ÃÂ£ 225,000 (Ã¢ÂÂ¬ 266,568, $274,782)","ÃÂ£ 11,700,000 (Ã¢ÂÂ¬ 13,861,541, $14,288,651)",,Phil Foden,https://fbref.com/en/players/ed1e53f3/Phil-Foden,https://www.transfermarkt.com/phil-foden/profil/spieler/406635,Central Midfield,https://fbref.com/en/players/ed1e53f3/scout/12524/Phil-Foden-Scouting-Report
19,Virgil van Dijk,nl NED,DF,Liverpool,33,"ÃÂ£ 220,000 (Ã¢ÂÂ¬ 260,644, $268,675)","ÃÂ£ 11,440,000 (Ã¢ÂÂ¬ 13,553,507, $13,971,125)",,Virgil van Dijk,https://fbref.com/en/players/e06683ca/Virgil-van-Dijk,https://www.transfermarkt.com/virgil-van-dijk/profil/spieler/139208,Centre-Back,https://fbref.com/en/players/e06683ca/scout/12524/Virgil-van-Dijk-Scouting-Report
20,Rodri,es ESP,MF,Manchester City,28,"ÃÂ£ 220,000 (Ã¢ÂÂ¬ 260,644, $268,675)","ÃÂ£ 11,440,000 (Ã¢ÂÂ¬ 13,553,507, $13,971,125)",,Rodri,https://fbref.com/en/players/6434f10d/Rodri,https://www.transfermarkt.com/rodri/profil/spieler/357565,Defensive Midfield,https://fbref.com/en/players/6434f10d/scout/12524/Rodri-Scouting-Report
20,Rodri,es ESP,MF,Manchester City,28,"ÃÂ£ 220,000 (Ã¢ÂÂ¬ 260,644, $268,675)","ÃÂ£ 11,440,000 (Ã¢ÂÂ¬ 13,553,507, $13,971,125)",,Rodri,https://fbref.com/en/players/5200dce9/Rodri,https://www.transfermarkt.com/rodri-rios/profil/spieler/117549,Centre-Forward,https://fbref.com/en/players/5200dce9/scout/12524/Rodri-Scouting-Report
20,Rodri,es ESP,MF,Manchester City,28,"ÃÂ£ 220,000 (Ã¢ÂÂ¬ 260,644, $268,675)","ÃÂ£ 11,440,000 (Ã¢ÂÂ¬ 13,553,507, $13,971,125)",,Rodri,https://fbref.com/en/players/85bed4ee/Rodri,https://www.transfermarkt.com/rodri-sanchez/profil/spieler/630995,Attacking Midfield,https://fbref.com/en/players/85bed4ee/scout/12524/Rodri-Scouting-Report
21,Thomas Partey,gh GHA,"MF,DF",Arsenal,31,"ÃÂ£ 200,000 (Ã¢ÂÂ¬ 236,949, $244,250)","ÃÂ£ 10,400,000 (Ã¢ÂÂ¬ 12,321,370, $12,701,023)",,Thomas Partey,https://fbref.com/en/players/529f49ab/Thomas-Partey,https://www.transfermarkt.com/thomas-partey/profil/spieler/230784,Defensive Midfield,https://fbref.com/en/players/529f49ab/scout/12524/Thomas-Partey-Scouting-Report
22,Antony,br BRA,"DF,MF",Manchester Utd,24,"ÃÂ£ 200,000 (Ã¢ÂÂ¬ 236,949, $244,250)","ÃÂ£ 10,400,000 (Ã¢ÂÂ¬ 12,321,370, $12,701,023)",,Antony,https://fbref.com/en/players/6a2381f7/Antony,https://www.transfermarkt.com/antony/profil/spieler/798687,Left Winger,https://fbref.com/en/players/6a2381f7/scout/12524/Antony-Scouting-Report
22,Antony,br BRA,"DF,MF",Manchester Utd,24,"ÃÂ£ 200,000 (Ã¢ÂÂ¬ 236,949, $244,250)","ÃÂ£ 10,400,000 (Ã¢ÂÂ¬ 12,321,370, $12,701,023)",,Antony,https://fbref.com/en/players/99127249/Antony,https://www.transfermarkt.com/antony/profil/spieler/602105,Right Winger,https://fbref.com/en/players/99127249/scout/12524/Antony-Scouting-Report
23,JoÃÂ¡ko Gvardiol,hr CRO,DF,Manchester City,22,"ÃÂ£ 200,000 (Ã¢ÂÂ¬ 236,949, $244,250)","ÃÂ£ 10,400,000 (Ã¢ÂÂ¬ 12,321,370, $12,701,023)",Unverified estimation,JoÃÂ¡ko Gvardiol,https://fbref.com/en/players/5ad50391/Josko-Gvardiol,https://www.transfermarkt.com/josko-gvardiol/profil/spieler/475959,Centre-Back,https://fbref.com/en/players/5ad50391/scout/12524/Josko-Gvardiol-Scouting-Report
24,Wesley Fofana,fr FRA,DF,Chelsea,23,"ÃÂ£ 200,000 (Ã¢ÂÂ¬ 236,949, $244,250)","ÃÂ£ 10,400,000 (Ã¢ÂÂ¬ 12,321,370, $12,701,023)",,Wesley Fofana,https://fbref.com/en/players/132a82f1/Wesley-Fofana,https://www.transfermarkt.com/wesley-fofana/profil/spieler/475411,Centre-Back,https://fbref.com/en/players/132a82f1/scout/12524/Wesley-Fofana-Scouting-Report
25,Bukayo Saka,eng ENG,"FW,MF",Arsenal,22,"ÃÂ£ 195,000 (Ã¢ÂÂ¬ 231,026, $238,144)","ÃÂ£ 10,140,000 (Ã¢ÂÂ¬ 12,013,336, $12,383,497)",,Bukayo Saka,https://fbref.com/en/players/bc7dc64d/Bukayo-Saka,https://www.transfermarkt.com/bukayo-saka/profil/spieler/433177,Right Midfield,https://fbref.com/en/players/bc7dc64d/scout/12524/Bukayo-Saka-Scouting-Report
26,Matthijs de Ligt,nl NED,DF,Manchester Utd,24,"ÃÂ£ 195,000 (Ã¢ÂÂ¬ 231,026, $238,144)","ÃÂ£ 10,140,000 (Ã¢ÂÂ¬ 12,013,336, $12,383,497)",,Matthijs de Ligt,https://fbref.com/en/players/d6e53a3a/Matthijs-de-Ligt,https://www.transfermarkt.com/matthijs-de-ligt/profil/spieler/326031,Centre-Back,https://fbref.com/en/players/d6e53a3a/scout/12524/Matthijs-de-Ligt-Scouting-Report
27,Christopher Nkunku,fr FRA,FW,Chelsea,26,"ÃÂ£ 195,000 (Ã¢ÂÂ¬ 231,026, $238,144)","ÃÂ£ 10,140,000 (Ã¢ÂÂ¬ 12,013,336, $12,383,497)",Unverified estimation,Christopher Nkunku,https://fbref.com/en/players/7c56da38/Christopher-Nkunku,https://www.transfermarkt.com/christopher-nkunku/profil/spieler/344381,Second Striker,https://fbref.com/en/players/7c56da38/scout/12524/Christopher-Nkunku-Scouting-Report
28,William Saliba,fr FRA,DF,Arsenal,23,"ÃÂ£ 190,000 (Ã¢ÂÂ¬ 225,102, $232,038)","ÃÂ£ 9,880,000 (Ã¢ÂÂ¬ 11,705,301, $12,065,972)",,William Saliba,https://fbref.com/en/players/972aeb2a/William-Saliba,https://www.transfermarkt.com/william-saliba/profil/spieler/495666,Centre-Back,https://fbref.com/en/players/972aeb2a/scout/12524/William-Saliba-Scouting-Report
29,Harry Maguire,eng ENG,DF,Manchester Utd,31,"ÃÂ£ 190,000 (Ã¢ÂÂ¬ 225,102, $232,038)","ÃÂ£ 9,880,000 (Ã¢ÂÂ¬ 11,705,301, $12,065,972)",,Harry Maguire,https://fbref.com/en/players/d8931174/Harry-Maguire,https://www.transfermarkt.com/harry-maguire/profil/spieler/177907,Centre-Back,https://fbref.com/en/players/d8931174/scout/12524/Harry-Maguire-Scouting-Report
30,Son Heung-min,kr KOR,FW,Tottenham,32,"ÃÂ£ 190,000 (Ã¢ÂÂ¬ 225,102, $232,038)","ÃÂ£ 9,880,000 (Ã¢ÂÂ¬ 11,705,301, $12,065,972)",,Son Heung-min,https://fbref.com/en/players/92e7e919/Son-Heung-min,https://www.transfermarkt.com/heung-min-son/profil/spieler/91845,Left Winger,https://fbref.com/en/players/92e7e919/scout/12524/Son-Heung-min-Scouting-Report
31,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23,"ÃÂ£ 180,000 (Ã¢ÂÂ¬ 213,254, $219,825)","ÃÂ£ 9,360,000 (Ã¢ÂÂ¬ 11,089,233, $11,430,921)",,Gabriel Martinelli,https://fbref.com/en/players/48a5a5d6/Gabriel-Martinelli,https://www.transfermarkt.com/gabriel-martinelli/profil/spieler/655488,Left Winger,https://fbref.com/en/players/48a5a5d6/scout/12524/Gabriel-Martinelli-Scouting-Report
32,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25,"ÃÂ£ 180,000 (Ã¢ÂÂ¬ 213,254, $219,825)","ÃÂ£ 9,360,000 (Ã¢ÂÂ¬ 11,089,233, $11,430,921)",,Trent Alexander-Arnold,https://fbref.com/en/players/cd1acf9d/Trent-Alexander-Arnold,https://www.transfermarkt.com/trent-alexander-arnold/profil/spieler/314353,Right-Back,https://fbref.com/en/players/cd1acf9d/scout/12524/Trent-Alexander-Arnold-Scouting-Report
33,Manuel Akanji,ch SUI,DF,Manchester City,29,"ÃÂ£ 180,000 (Ã¢ÂÂ¬ 213,254, $219,825)","ÃÂ£ 9,360,000 (Ã¢ÂÂ¬ 11,089,233, $11,430,921)",,Manuel Akanji,https://fbref.com/en/players/89ac64a6/Manuel-Akanji,https://www.transfermarkt.com/manuel-akanji/profil/spieler/284730,Centre-Back,https://fbref.com/en/players/89ac64a6/scout/12524/Manuel-Akanji-Scouting-Report
34,RÃÂºben Dias,pt POR,DF,Manchester City,27,"ÃÂ£ 180,000 (Ã¢ÂÂ¬ 213,254, $219,825)","ÃÂ£ 9,360,000 (Ã¢ÂÂ¬ 11,089,233, $11,430,921)",,RÃÂºben Dias,https://fbref.com/en/players/31c69ef1/Ruben-Dias,https://www.transfermarkt.com/ruben-dias/profil/spieler/258004,Centre-Back,https://fbref.com/en/players/31c69ef1/scout/12524/Ruben-Dias-Scouting-Report
35,Enzo FernÃÂ¡ndez,ar ARG,MF,Chelsea,23,"ÃÂ£ 180,000 (Ã¢ÂÂ¬ 213,254, $219,825)","ÃÂ£ 9,360,000 (Ã¢ÂÂ¬ 11,089,233, $11,430,921)",,Enzo FernÃÂ¡ndez,https://fbref.com/en/players/4cafb146/Enzo-Fernandez,https://www.transfermarkt.com/enzo-zidane/profil/spieler/106825,Attacking Midfield,https://fbref.com/en/players/4cafb146/scout/12524/Enzo-Fernandez-Scouting-Report
35,Enzo FernÃÂ¡ndez,ar ARG,MF,Chelsea,23,"ÃÂ£ 180,000 (Ã¢ÂÂ¬ 213,254, $219,825)","ÃÂ£ 9,360,000 (Ã¢ÂÂ¬ 11,089,233, $11,430,921)",,Enzo FernÃÂ¡ndez,https://fbref.com/en/players/5ff4ab71/Enzo-Fernandez,https://www.transfermarkt.com/enzo-fernandez/profil/spieler/648195,Central Midfield,https://fbref.com/en/players/5ff4ab71/scout/12524/Enzo-Fernandez-Scouting-Report
36,Kyle Walker,eng ENG,DF,Manchester City,34,"ÃÂ£ 175,000 (Ã¢ÂÂ¬ 207,331, $213,719)","ÃÂ£ 9,100,000 (Ã¢ÂÂ¬ 10,781,199, $11,113,395)",Unverified estimation,Kyle Walker,https://fbref.com/en/players/86dd77d1/Kyle-Walker,https://www.transfermarkt.com/kyle-walker/profil/spieler/95424,Right-Back,https://fbref.com/en/players/86dd77d1/scout/12524/Kyle-Walker-Scouting-Report
37,Marc Cucurella,es ESP,DF,Chelsea,26,"ÃÂ£ 175,000 (Ã¢ÂÂ¬ 207,331, $213,719)","ÃÂ£ 9,100,000 (Ã¢ÂÂ¬ 10,781,199, $11,113,395)",,Marc Cucurella,https://fbref.com/en/players/1daec722/Marc-Cucurella,https://www.transfermarkt.com/marc-cucurella/profil/spieler/284857,Left-Back,https://fbref.com/en/players/1daec722/scout/12524/Marc-Cucurella-Scouting-Report
38,James Maddison,eng ENG,MF,Tottenham,27,"ÃÂ£ 170,000 (Ã¢ÂÂ¬ 201,407, $207,613)","ÃÂ£ 8,840,000 (Ã¢ÂÂ¬ 10,473,164, $10,795,869)",,James Maddison,https://fbref.com/en/players/ee38d9c5/James-Maddison,https://www.transfermarkt.com/james-maddison/profil/spieler/294057,Attacking Midfield,https://fbref.com/en/players/ee38d9c5/scout/12524/James-Maddison-Scouting-Report
39,Cristian Romero,ar ARG,DF,Tottenham,26,"ÃÂ£ 165,000 (Ã¢ÂÂ¬ 195,483, $201,507)","ÃÂ£ 8,580,000 (Ã¢ÂÂ¬ 10,165,130, $10,478,344)",,Cristian Romero,https://fbref.com/en/players/a3d94a58/Cristian-Romero,https://www.transfermarkt.com/cristian-romero/profil/spieler/355915,Centre-Back,https://fbref.com/en/players/a3d94a58/scout/12524/Cristian-Romero-Scouting-Report
40,Timo Werner,de GER,"FW,MF",Tottenham,28,"ÃÂ£ 165,000 (Ã¢ÂÂ¬ 195,483, $201,507)","ÃÂ£ 8,580,000 (Ã¢ÂÂ¬ 10,165,130, $10,478,344)",,Timo Werner,https://fbref.com/en/players/49fe9070/Timo-Werner,https://www.transfermarkt.com/timo-werner/profil/spieler/170527,Centre-Forward,https://fbref.com/en/players/49fe9070/scout/12524/Timo-Werner-Scouting-Report
41,Andrew Robertson,sct SCO,DF,Liverpool,30,"ÃÂ£ 160,000 (Ã¢ÂÂ¬ 189,560, $195,400)","ÃÂ£ 8,320,000 (Ã¢ÂÂ¬ 9,857,096, $10,160,818)",,Andrew Robertson,https://fbref.com/en/players/2e4f5f03/Andrew-Robertson,https://www.transfermarkt.com/andrew-robertson/profil/spieler/234803,Left-Back,https://fbref.com/en/players/2e4f5f03/scout/12524/Andrew-Robertson-Scouting-Report
42,Bruno GuimarÃÂ£es,br BRA,MF,Newcastle Utd,26,"ÃÂ£ 160,000 (Ã¢ÂÂ¬ 189,560, $195,400)","ÃÂ£ 8,320,000 (Ã¢ÂÂ¬ 9,857,096, $10,160,818)",,Bruno GuimarÃÂ£es,https://fbref.com/en/players/82518f62/Bruno-Guimaraes,https://www.transfermarkt.com/bruno-guimaraes/profil/spieler/520624,Defensive Midfield,https://fbref.com/en/players/82518f62/scout/12524/Bruno-Guimaraes-Scouting-Report
43,Nathan AkÃÂ©,nl NED,DF,Manchester City,29,"ÃÂ£ 160,000 (Ã¢ÂÂ¬ 189,560, $195,400)","ÃÂ£ 8,320,000 (Ã¢ÂÂ¬ 9,857,096, $10,160,818)",,Nathan AkÃÂ©,https://fbref.com/en/players/eaeca114/Nathan-Ake,https://www.transfermarkt.com/nathan-ake/profil/spieler/177476,Centre-Back,https://fbref.com/en/players/eaeca114/scout/12524/Nathan-Ake-Scouting-Report
44,Pedro Neto,pt POR,FW,Chelsea,24,"ÃÂ£ 160,000 (Ã¢ÂÂ¬ 189,560, $195,400)","ÃÂ£ 8,320,000 (Ã¢ÂÂ¬ 9,857,096, $10,160,818)",Unverified estimation,Pedro Neto,https://fbref.com/en/players/7ba2eaa9/Pedro-Neto,https://www.transfermarkt.com/pedro-neto/profil/spieler/487465,Left Winger,https://fbref.com/en/players/7ba2eaa9/scout/12524/Pedro-Neto-Scouting-Report
45,Kalvin Phillips,eng ENG,MF,Ipswich Town,28,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,896, $199,112)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,250,570, $10,353,844)",Unverified estimation,Kalvin Phillips,https://fbref.com/en/players/4f565d77/Kalvin-Phillips,https://www.transfermarkt.com/kalvin-phillips/profil/spieler/351749,Defensive Midfield,https://fbref.com/en/players/4f565d77/scout/12524/Kalvin-Phillips-Scouting-Report
46,Ben White,eng ENG,DF,Arsenal,26,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Ben White,https://fbref.com/en/players/35e413f1/Ben-White,https://www.transfermarkt.com/ben-white/profil/spieler/335721,Centre-Back,https://fbref.com/en/players/35e413f1/scout/12524/Ben-White-Scouting-Report
47,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,27,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Oleksandr Zinchenko,https://fbref.com/en/players/51cf8561/Oleksandr-Zinchenko,https://www.transfermarkt.com/oleksandr-zinchenko/profil/spieler/203853,Left-Back,https://fbref.com/en/players/51cf8561/scout/12524/Oleksandr-Zinchenko-Scouting-Report
48,Christian Eriksen,dk DEN,MF,Manchester Utd,32,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Christian Eriksen,https://fbref.com/en/players/980522ec/Christian-Eriksen,https://www.transfermarkt.com/christian-eriksen/profil/spieler/69633,Attacking Midfield,https://fbref.com/en/players/980522ec/scout/12524/Christian-Eriksen-Scouting-Report
49,Jadon Sancho,eng ENG,LW,Manchester Utd,24,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Jadon Sancho,https://fbref.com/en/players/dbf053da/Jadon-Sancho,https://www.transfermarkt.com/jadon-sancho/profil/spieler/401173,Left Winger,https://fbref.com/en/players/dbf053da/scout/12524/Jadon-Sancho-Scouting-Report
50,Luke Shaw,eng ENG,DF,Manchester Utd,29,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Luke Shaw,https://fbref.com/en/players/9c94165b/Luke-Shaw,https://www.transfermarkt.com/luke-shaw/profil/spieler/183288,Left-Back,https://fbref.com/en/players/9c94165b/scout/12524/Luke-Shaw-Scouting-Report
51,Jarrod Bowen,eng ENG,"FW,MF",West Ham,27,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Jarrod Bowen,https://fbref.com/en/players/79c84d1c/Jarrod-Bowen,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875,Right Winger,https://fbref.com/en/players/79c84d1c/scout/12524/Jarrod-Bowen-Scouting-Report
52,Lucas PaquetÃÂ¡,br BRA,"MF,FW",West Ham,26,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Lucas PaquetÃÂ¡,https://fbref.com/en/players/9b6f7fd5/Lucas-Paqueta,https://www.transfermarkt.com/lucas-paqueta/profil/spieler/444523,Attacking Midfield,https://fbref.com/en/players/9b6f7fd5/scout/12524/Lucas-Paqueta-Scouting-Report
53,Alexis Mac Allister,ar ARG,MF,Liverpool,25,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Alexis Mac Allister,https://fbref.com/en/players/83d074ff/Alexis-Mac-Allister,https://www.transfermarkt.com/alexis-mac-allister/profil/spieler/534033,Attacking Midfield,https://fbref.com/en/players/83d074ff/scout/12524/Alexis-Mac-Allister-Scouting-Report
